CohortMonth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2023-12,8.0903310677483,0.591975443981583,0.46042534531900897,0.5042753782065337,0.6139004604253453,0.5700504275378206,0.5042753782065337,0.5700504275378206,0.7454505590879192,0.7454505590879192,0.9208506906380179,0.5700504275378206,9.142731857048894,2.6310019732514798,0.5042753782065337,0.6796755097566323,0.723525542644157,0.6139004604253453,0.6577504933128699,0.263100197325148,,,,,,,,,,,
2024-01,8.019936565473493,0.724966017217943,0.5437245129134572,0.475758948799275,0.6343452650657001,0.40779338468509285,0.6343452650657001,0.5210693248753965,0.5663797009515179,0.43044857272315357,0.6796556411418215,0.6796556411418215,12.890801993656547,2.3334843679202537,0.7929315813321249,0.6116900770276393,0.8155867693701857,0.7702763932940644,0.15858631626642503,,,,,,,,,,,,
2024-02,6.973293768545995,0.5440158259149357,0.5440158259149357,0.6429277942631058,0.5934718100890208,0.5934718100890208,0.6676557863501483,0.8407517309594461,0.44510385756676557,0.6181998021760633,0.6676557863501483,0.5440158259149357,11.696340257171117,1.8051434223541047,0.5440158259149357,0.6923837784371909,0.8654797230464886,0.27200791295746785,,,,,,,,,,,,,
2024-03,6.864988558352403,0.5949656750572082,0.5034324942791762,0.3661327231121282,0.6178489702517163,0.6178489702517163,0.5720823798627002,0.5263157894736842,0.6864988558352403,0.43478260869565216,0.6636155606407322,0.5034324942791762,12.745995423340961,2.4256292906178487,0.5720823798627002,0.6407322654462242,0.1830663615560641,,,,,,,,,,,,,,
2024-04,6.451612903225806,0.5335920446276983,0.6306087800145526,0.5578462284744118,0.5093378607809848,0.5335920446276983,0.6548629638612661,0.4608294930875576,0.5578462284744118,0.5821004123211254,0.5821004123211254,0.5335920446276983,13.000242541838466,2.3769100169779285,0.6791171477079796,0.19403347077370847,,,,,,,,,,,,,,,
2024-05,5.8754681647940075,0.46816479400749067,0.5383895131086143,0.5149812734082396,0.46816479400749067,0.5149812734082396,0.6788389513108615,0.6086142322097379,0.6320224719101123,0.39794007490636707,0.6320224719101123,0.39794007490636707,13.553370786516854,2.551498127340824,0.16385767790262173,,,,,,,,,,,,,,,,
2024-06,5.441323971915748,0.3510531594784353,0.4262788365095286,0.4764292878635908,0.7271815446339017,0.6268806419257773,0.5015045135406219,0.6018054162487462,0.6018054162487462,0.551654964894684,0.4262788365095286,0.275827482447342,12.337011033099298,0.20060180541624875,,,,,,,,,,,,,,,,,
2024-07,4.683727667793336,0.5794302269435055,0.748430709802028,0.21728633510381457,0.5794302269435055,0.45871559633027525,0.5552873008208595,0.386286817962337,0.43457267020762913,0.43457267020762913,0.5311443746982134,0.5552873008208595,0.09657170449058425,,,,,,,,,,,,,,,,,,
2024-08,4.535147392290249,0.7054673721340388,0.5542957923910304,0.7306626354245402,0.5291005291005291,0.5542957923910304,0.40312421264802223,0.5291005291005291,0.4283194759385236,0.6298815822625347,0.2771478961955152,0.1763668430335097,,,,,,,,,,,,,,,,,,,
2024-09,4.201909959072306,0.3819918144611187,0.4638472032742156,0.4638472032742156,0.49113233287858116,0.6002728512960437,0.43656207366984995,0.6548431105047748,0.49113233287858116,0.4638472032742156,0.19099590723055934,,,,,,,,,,,,,,,,,,,,
2024-10,3.178738926524231,0.8077123501823866,0.6253256904637832,0.5211047420531527,0.49504950495049505,0.49504950495049505,0.26055237102657636,0.5211047420531527,0.46899426784783743,0.28660760812923397,,,,,,,,,,,,,,,,,,,,,
2024-11,3.5955056179775284,0.39325842696629215,0.5617977528089888,0.3651685393258427,0.44943820224719105,0.5617977528089888,0.5337078651685393,0.47752808988764045,0.25280898876404495,,,,,,,,,,,,,,,,,,,,,,
2024-12,3.343219196548935,0.4044216770018873,0.21569156106767323,0.43138312213534646,0.35049878673496904,0.29657589646805066,0.5661903478026422,0.10784578053383662,,,,,,,,,,,,,,,,,,,,,,,
2025-01,1.9799294819636561,0.29834553837808514,0.32546786004882017,0.32546786004882017,0.29834553837808514,0.5695687550854354,0.08136696501220504,,,,,,,,,,,,,,,,,,,,,,,,
2025-02,2.2119815668202767,0.39938556067588327,0.43010752688172044,0.4608294930875576,0.43010752688172044,0.15360983102918588,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03,1.9884009942004972,0.579950289975145,0.303783485225076,0.5247169290251312,0.027616680475006903,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,1.4020115818348065,0.33526363913441026,0.33526363913441026,0.1828710758914965,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,0.7747318235995232,0.4469606674612634,0.17878426698450536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,0.3058103975535168,0.21406727828746178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,0.19685039370078738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
